country,vaccine,date
Afghanistan,4140000,2021/12/15
Africa,176970000,2021/12/15
Albania,1110000,2021/12/15
Algeria,7020000,2021/12/15
Andorra,56628,2021/12/15
Angola,7250000,2021/12/15
Anguilla,10079,2021/12/15
Antigua and Barbuda,62154,2021/12/15
Argentina,37480000,2021/12/15
Armenia,869750,2021/12/15
Aruba,84051,2021/12/15
Asia,3050000000,2021/12/15
Australia,20270000,2021/12/15
Austria,6530000,2021/12/15
Azerbaijan,5130000,2021/12/15
Bahamas,154135,2021/12/15
Bahrain,1190000,2021/12/15
Bangladesh,87200000,2021/12/15
Barbados,154868,2021/12/15
Belarus,4060000,2021/12/15
Belgium,8890000,2021/12/15
Belize,229714,2021/12/15
Benin,1360000,2021/12/15
Bermuda,46194,2021/12/15
Bhutan,589762,2021/12/15
Bolivia,5300000,2021/12/15
Bonaire Sint Eustatius and Saba,NaN,2021/12/15
Bosnia and Herzegovina,882641,2021/12/15
Botswana,1130000,2021/12/15
Brazil,165140000,2021/12/15
British Virgin Islands,18357,2021/12/15
Brunei,405092,2021/12/15
Bulgaria,1900000,2021/12/15
Burkina Faso,442769,2021/12/15
Burundi,4010,2021/12/15
Cambodia,14220000,2021/12/15
Cameroon,806176,2021/12/15
Canada,31300000,2021/12/15
Cape Verde,302802,2021/12/15
Cayman Islands,58569,2021/12/15
Central African Republic,446712,2021/12/15
Chad,285922,2021/12/15
Chile,17110000,2021/12/15
China,1260000000,2021/12/15
Colombia,37840000,2021/12/15
Comoros,282378,2021/12/15
Congo,734721,2021/12/15
Cook Islands,12841,2021/12/15
Costa Rica,3920000,2021/12/15
Cote d'Ivoire,3310000,2021/12/15
Croatia,2240000,2021/12/15
Cuba,10240000,2021/12/15
Curacao,103588,2021/12/15
Cyprus,636379,2021/12/15
Czechia,6760000,2021/12/15
Democratic Republic of Congo,202178,2021/12/15
Denmark,4700000,2021/12/15
Djibouti,108945,2021/12/15
Dominica,29184,2021/12/15
Dominican Republic,6920000,2021/12/15
Ecuador,14050000,2021/12/15
Egypt,30510000,2021/12/15
El Salvador,4470000,2021/12/15
Equatorial Guinea,249215,2021/12/15
Estonia,835243,2021/12/15
Eswatini,326455,2021/12/15
Ethiopia,9060000,2021/12/15
Europe,478180000,2021/12/15
European Union,318680000,2021/12/15
Faeroe Islands,41387,2021/12/15
Falkland Islands,NaN,2021/12/15
Fiji,659250,2021/12/15
Finland,4320000,2021/12/15
France,52540000,2021/12/15
French Polynesia,167068,2021/12/15
Gabon,392898,2021/12/15
Gambia,245081,2021/12/15
Georgia,1290000,2021/12/15
Germany,60740000,2021/12/15
Ghana,2650000,2021/12/15
